Person-ID,Name-py,Name-HZ,Case-ID,Crime-loc-province,Crime-date-CN,Crime-date-W,Crime-loc-cty-py,Crime-loc-cty-hz,Crime-loc-village,Crime-loc-coords,Person-origin-province,Person-origin-py,Person-origin-hz,Person-origin-coords,Otherloc-1-name,Otherloc-1-coords,Otherloc-1-note,Otherloc-2-name,Otherloc-2-coords,Otherloc-2-note,Otherloc-3-name,Otherloc-3-coords,Otherloc-3-note,Otherloc-4-name,Otherloc-4-coords,Otherloc-4-note,Otherloc-5-name,Otherloc-5-coords,Otherloc-5-note,Troupe1,Troupe2,Crime-role,Troupe-role,Age,note
135,Li De,§õ¼w,044,¤s¦è,QL 53.6.12,1788-07-15,"Luonan xian, Shang zhou, Shanxi",¤s¦è°Ó¦{»Ü«n¿¤,¨F©W·¾¦a¤è,"33.629538,110.130097",¤s¦è¡E,Same as case loc,¥»¿¤,,,,,,,,,,,,,,,,,§õ¼w¯Z,,witness,shadow-puppeteer,31,"leader/partner in shadow puppet performance with victim Zhang Jinshan. In QL 53.4 Li De brought the news that Zhang Liang'er from Wang Laitian's troupe wanted to borrow 5,000 cash from LD and was willing to work 3 months in Li and Zhang's troupe in repayment. Both sides agreed & made the deal. On the day of the fight he told ZJS and ZLE to come along with him (to a performance, presumaby), but they were stopped on the road by Li Qi'er and Wang Laitian who wanted ZLE back and offered to just pay back the money in the next few days. LD refused (again, sounds like he was on the way to a show so preumably he needed an actor in the hand more than cash in the bush) and argued with Zhang 7er. Meanwhile WLT started to drag ZLE off with him and ZJS went after the two of them; they got into a fight. Li De helped carry ZJS to shelter after he was injured, but ZJS died the next day anyway. "
136,Tao Yun, ³³¤ª,045,¦wÀ²,QL 54.7.11,1789-08-31,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,¦è·s¶°,"33.122494,117.058629",¦wÀ²,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,,,,,,,,,,,,,,,,,³³¤ªÀ¸¯Z,,witness,troupe manager,45,"Manager of troupe hired by Sun Guobin ®]°êÙy and  Tao Fa ³³ªk to perform 4 plays ¡]¥|¥» = 4 days' worth of performance, it seems, in this case) at the local market's Earth God Temple on QL 54.7.1 (¦b¶°¤g¯«¼qºtÀ¸) for 3,200 cash.The performances ended on 7.4 and TF was all paid up with his half but SGB still owed 1,240 cash. He was tardy with the full payment and Tao Yun wanted to move on soon (­n©¹§O³B°ÛÀ¸), so on  7.9 he sent troupe member Zhou Cui to SGB's  house to collect. Finding SGB not at home, ZC was a bit rude to his household about it. SGB borrowed 1,240 cash and paid Tao Yun the next day. But SGB's nephew ®]ºû heard about the fuss, got mad ("" ¥L°ÛÀ¸ªº¤H³o¯ë¥i´c!"" p6) and came looking for a fight (armed, even) as the troupe was getting ready to head out--though in the brawl with Tao and the troupe members Sun ended up being the one to get fatally injured."
137,Cui Zhou,±Z©P,045,¦wÀ²,QL 54.7.11,1789-08-31,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,¦è·s¶°,"33.122494,117.058629",¦wÀ²,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,,,,,,,,,,,,,,,,,³³¤ªÀ¸¯Z,,witness,actor,,(Older?) brother of Cui Wuhe. Two days before the fight he went to ask Sun Guobin for the balance of the money owed to the troupe but Sun wasn't home and CZ ended up just yelling at other members of his household. When SGB's nephew Sun Wei heard about this two days later he rushed over to the troupe to start a fight. CZ was there and participated in the brawl. 
138,Cui Wuhe,±Z§^©M,045,¦wÀ²,QL 54.7.11,1789-08-31,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,¦è·s¶°,"33.122494,117.058629",¦wÀ²,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,,,,,,,,,,,,,,,,,³³¤ªÀ¸¯Z,,witness,actor,24,(Younger?) brother of Cui Zhou and also participated in the brawl when Sun Wei came to attack (though he was unarmed even with an improvised weapon)
139,Fang Qiming,©Ð¨ä©ú,045,¦wÀ²,QL 54.7.11,1789-08-31,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,¦è·s¶°,"33.122494,117.058629",¦wÀ²,"Huaiyuan xian, Fengyang fu, Anhui",¦wÀ²»ñ¶§©²Ãh»·¿¤,,,,,,,,,,,,,,,,,³³¤ªÀ¸¯Z,,killer,,45,Another member of Tao Yun's troupe present when Sun Wei charged over to pick a fight over Zhou Cui's behavior. Fang was unlucky enough to be credited with striking the blow that actually killed SW. 
140,Huang Yayou,¶À¨È¦³,046,¼sªF,QL 59.5.13,1794-06-10,"""An opera stage in a vacant area east of the city,"" Wuchuan county, Gaozhou prefecture, Guangdong",¼sªF°ª¦{©²§d¤t¿¤,¿¤«°ªFªÅ¦aÀ¸¥x,"21.350586,110.682602",¼sªF,"Dianbai xian, Gaozhou fu, Guangdong",¼sªF°ª¦{©²¹q¥Õ¿¤,"21.512405,111.293335",¼sªF°ª¦{©²¹q¥Õ¿¤,"21.512405,111.293335",,,,,,,,,,,,,,³Ó´­À¸¯Z,,killer,guan xiang,24,"lent a pair of socks (Äû) to victim Wu Guansheng, who wore it out/let it get damaged (¬ïÄê). One day Huang noticed this and got mad, fight broke out, Wu was fatally injured. "
141,Wu Guansheng,§dÆ[¥Í,046,¼sªF,QL 59.5.13,1794-06-10,"""An opera stage in a vacant area east of the city,"" Wuchuan county, Gaozhou prefecture, Guangdong",¼sªF°ª¦{©²§d¤t¿¤,¿¤«°ªFªÅ¦aÀ¸¥x,"21.350586,110.682602",,,,,,,,,,,,,,,,,,,,³Ó´­À¸¯Z,,victim,guan xiang,22,"borrowed a pair of socks (Äû) from killer Huang and wore it out. One day Huang noticed this and got mad, fight broke out, Wu was fatally injured. I would guess he is from Dianbai County like all the three troupe members who testified, but of course he's dead and couldn't be interviewed (and no family members appear)"
142,Chen Guoren,³¯¹ö¤¯,046,¼sªF,QL 59.5.13,1794-06-10,"""An opera stage in a vacant area east of the city,"" Wuchuan county, Gaozhou prefecture, Guangdong",¼sªF°ª¦{©²§d¤t¿¤,¿¤«°ªFªÅ¦aÀ¸¥x,"21.350586,110.682602",¼sªF,"Dianbai xian, Gaozhou fu, Guangdong",¼sªF°ª¦{©²¹q¥Õ¿¤,"21.512405,111.293335",¼sªF°ª¦{©²¹q¥Õ¿¤,"21.512405,111.293335",,,,,,,,,,,,,,³Ó´­À¸¯Z,,witness,troupe manager,,"Manager of the Shengyang Troupe who employed the victim and killer in this case (Huang Yayou and Wu Guansheng, who fought over a worn-out pair of socks) as stagehands"
143,Wu Yajun,§d¨È­x,046,¼sªF,QL 59.5.13,1794-06-10,"""An opera stage in a vacant area east of the city,"" Wuchuan county, Gaozhou prefecture, Guangdong",¼sªF°ª¦{©²§d¤t¿¤,¿¤«°ªFªÅ¦aÀ¸¥x,"21.350586,110.682602",¼sªF,"Dianbai xian, Gaozhou fu, Guangdong",¼sªF°ª¦{©²¹q¥Õ¿¤,"21.512405,111.293335",¼sªF°ª¦{©²¹q¥Õ¿¤,"21.512405,111.293335",,,,,,,,,,,,,,³Ó´­À¸¯Z,,witness,,,"Also a part of the Shengyang Troupe, but his co-testimony with troupe owner Chen Guoren doesn't specify exactly what his business in the troupe was. (Actor? Stagehand? Probably not co-owner/manager, as the testimony specifies only Chen for that.)"
144,Yang Wancai,·¨¸U¤~,047,¥|¤t,JQ 3.6.7,1798-07-19,"A teashop in the city, Rongchang xian, Chongqing fu, Sichuan",¥|¤t­«¼y©²ºa©÷¿¤,"""¥»«°""","29.412771,105.596313",¥|¤t,"He zhou, Chongqing fu, Sichuan",¥|¤t­«¼y©²¦X¦{,"30.003942,106.25956",¥|¤t­«¼y©²¦X¦{,"30.003942,106.25956",,,,,,,,,,,,,,,,killer,actor,39,"Actor who walked into a teashop to find his ®v§Ì Yang Lianguan talking with his lover, victim Diao Biaochang (¤N¼Ð©÷, 35 y/o local) about leaving their opera troupe and going in to business with Diao at his money shop. Yang didn't know anything about the sexual relationship (apparently), but was incensed by the talk of quitting the troupe and yelled at Diao, who then rushed at him. Yang grabbed a kettle full of boiling water and dumped it over the shirtless Diao, who died of his injuries 14 days later. "
145,Yang Lianguan,·¨³sÆ[,047,¥|¤t,JQ 3.6.7,1798-07-19,"A teashop in the city, Rongchang xian, Chongqing fu, Sichuan",¥|¤t­«¼y©²ºa©÷¿¤,"""¥»«°""","29.412771,105.596313",¥|¤t,"Dazu xian, Chongqing fu, Sichuan",¥|¤t­«¼y©²¤j¨¬¿¤,"29.711468,105.710487",¥|¤t­«¼y©²¤j¨¬¿¤,"29.711468,105.710487",,,,,,,,,,,,,,,,witness,actor,15,"Young ¤p¥¹, the ®v§Ìand troupe mate of killer Yang Wancai, who took up with victim Diao Biaochang (¤N¼Ð©÷, 35 y/o local) and was drinking/talking with him in the teashop when YWC confronted them. YLG and DBC had been an item since the month before, when Diao gave him a shirt/robe and had sex with him. After that they slept together often. On the night of the incident Diao asked YLG to come with him to the teashop (teashop owner desctibes him as bare-chested and drunk at the time, ¨ªµÛ¤W¨­) and proposed that they run Diao's money shop together (¦P¶}¿ú¾Q¤£­n¦b¯Z°ÛÀ¸). They could live together (presumably), and YLG shoudn't perform opera any more (magistrate's judgment uses ¤£¶·¦b¯Z°ÛÀ¸). Shixiong YWC then showed up and yelled at Diao for trying to lure away his troupe mate, Diao came at YWC, YWC dumped a pot of boiling water over Diao (who eventually died of his injuries 14 days later). YLG is given the sentence for consensual adultery (1mo cangue, 100 heavy strokes) but allowed to pay a fine due to his youth"
146,Ou Shunguan,¼Ú¶¶Æ[,048,¼s¦è,JQ 15.6.12,1810-07-13,"Lingyun xian, Sicheng fu, Guangxi",¼s¦èªr«°©²­â¶³¿¤,unknown whether village or town!,"24.348549,106.575722",¼s¦è,"Tian zhou, Si¡¥en fu, Guangxi",¼s¦èªr®¦©²¥Ð¦{,"23.73387,106.908669",¼s¦èªr®¦©²¥Ð¦{,"23.73387,106.908669",,,,,,,,,,,,,,¼Bºa¨q¯Z,,killer,actor,33,"Member of Liu Rongxiu's troupe and helps him with the accounts (À°¤pªººÞ²z½ã¥Ø). On the day of the incident he helped divide up the pay (À¸¿ú--it's not clear what period of time this covers). There was 600 cash given out for each share in the troupe (¨CªÑ¤À...), except for Yu Cuiguan who only got 400 because he hadn't been a member long (¤J¯Z¥¼¤[). Yu began yelling at Liu for being unfair. Ou was still there anf spoke up to defend Liu, at which point Yu also started yelling at him for being in on the scam. Ou got angry and argued back, until troupe-mate Chen Jinguan separated them. Later Ou went with Chen to the river and while Chen was bathing Ou got into the same arugment again with Yu, who was already at the riverside. Yu came at Ou with the knife he'd been using to peel peaches and wounded him slightly. but Ou got the knife away and fatally stabbed his assailant."
147,Yu Cuiguan,³ë»AÆ[,048,¼s¦è,JQ 15.6.12,1810-07-13,"Lingyun xian, Sicheng fu, Guangxi",¼s¦èªr«°©²­â¶³¿¤,unknown whether village or town!,"24.348549,106.575722",¥|¤t,"Chongqing fu, Sichuan",¥|¤t­«¼y©²,"29.590403,106.444946",¥|¤t­«¼y©²,"29.590403,106.444946",,,,,,,,,,,,,,¼Bºa¨q¯Z,,victim,actor,34,"The new guy in Liu Rongxiu's troupe. On the day of the incident the troupe members were paid--600 cash for each share in the troupe (¨CªÑ¤À...; not clear what time period this was upposed to cover. However, Yu  only got 400 because he hadn't been a member long (¤J¯Z¥¼¤[). Yu began yelling at Liu for being unfair. Killer Ou Shunguan, who helped Liu with the accounts, was also there and spoke up to defend Liu, at which point Yu also started yelling at him for being in on the scam. Ou got angry and argued back, until troupe-mate Chen Jinguan separated them. Later Yu was by the riverside using his small personal knife to peel and eat peaches when Chen and Ou came along. While Chen was in the water bathing Yu and Ou got into the same agument again. Yu came at Ou with the knife and wounded him slightly, but Ou got the knife away and fatally stabbed Yu, who died quite quickly."
148,Liu Rongxiu,¼Bºa¨q,048,¼s¦è,JQ 15.6.12,1810-07-13,"Lingyun xian, Sicheng fu, Guangxi",¼s¦èªr«°©²­â¶³¿¤,unknown whether village or town!,"24.348549,106.575722",,,,,,,,,,,,,,,,,,,,¼Bºa¨q¯Z,,witness,actor-manager,,"Actor-manager of the troupe, I think, unless just manager (¤pªº¬O°ÛÀ¸ºÞ¯Z). Victim Yu Cuiguan was the new guy in his troupe, and killer Ou Shunde was an old hand who helped Liu with the money stuff. On the day of the incident Liu and Ou paid out everyone's earnings of 600 cash per share in the troupe, but only gave Yu 400 because he hadn't been with them long. Yu started yelling at Liu for cheating him; Ou spoke up to defend Liu and Ou+Yu got embroiled in an argument. They were separated by a troupe mate and Liu didn't personally see what happened later, though he was the one to report the death to local authorities. "
149,Chen Jinguan,³¯ÀAÆ[,048,¼s¦è,JQ 15.6.12,1810-07-13,"Lingyun xian, Sicheng fu, Guangxi",¼s¦èªr«°©²­â¶³¿¤,unknown whether village or town!,"24.348549,106.575722",,,,,,,,,,,,,,,,,,,,¼Bºa¨q¯Z,,witness,actor,,Member of Liu Rongxiu's troupe who was the one to separate victim Yu Cuiguan and killer Ou Shunde when they got into an argument about Yu's pay. That evening Chen headed to the river for a bath and Ou went along to keep him company. At the bank they met Yu peeling and eating peaches with his knife. While Chen was in the water Yu and Ou started arguing again and by the time he got on to the bank to break them up Yu had already been stabbed with his own knife. 
150,Tian Sipu,¥Ð¥|»Z,049,¤s¦è,DG 3.1.7,1823-02-17,"Guo xian, Dai zhou, Shanxi",¤s¦è¥N¦{Ôô¿¤,Äñµ·§ø,"39.035195,112.568922",¤s¦è,"Xiao'an cun, Guo xian, Daizhou, Shanxi",¤s¦è¥N¦{Ôô¿¤¤p¦w§ø," 39.000808,112.408636",¤s¦è¥N¦{Ôô¿¤¤p¦w§ø," 39.000808,112.408636",,,,,,,,,,,,,,¥Ð¥|»ZÀ¸¯Z,,not present at crime,troupe manager,44,"Really not sure if I got the right coords for his home town since he says ""®×¤U"" but the only Xiao'an that shows up is further west, maybe in Ningwu County rather than Guo County? Anyway, Tian seems to have split the duties of making bookings ÅóÀ¸ with his employee Sun Yaozu. In late DG 2 Tian took a booking from the ªÀ­ºof Chansi cun for the dates of DG 3.1.7-9. Later he found out that Sun Yaozu pledged the same dates to the ªÀ­º of Hongling cun. Keeping both bookings would be physically impossible but Tian told Sun he would just hire another troupe to handle the Hongling dates(µ¹¬õÀ­§ø¥tÅU¯Z¤l¥N°Û)--unfortunately, time passed, it was the busy season, and he forgot to do this («á¦]À¸¦£¥¢°O¨S¦³¥tÅU)! Thus when the opera date arrived the Hongling people were pissed no actors showed up. They heard the troupe was in Chansi, grabbed some staffs, and headed over there to try to physically drag the whole troupe back to Hongling. Obviously the good people of Chansi objected, and in the scuffle several people were injured and the Hongling villager who'd stood guarantor (§@«O) for the original booking with Sun Yaozu ended up dead. Tian and his troupe didn't participate in the fighting, and indeed Tian was in town buying grain when it happened and wasn't even at the performance site himself. However he did get slapped with a ¤£À³­««ß punishment for not honoring an agreed-on booking and thereby stirring up a conflict. "
151,Sun Yaozu,®]Ä£¯ª,049,¤s¦è,DG 3.1.7,1823-02-17,"Guo xian, Dai zhou, Shanxi",¤s¦è¥N¦{Ôô¿¤,Äñµ·§ø,"39.035195,112.568922",,,,,¬õÀ­§ø," 39.035195,112.568922","Village where, back in late DG 2, Sun made an arrangement with (future) victim Yu De ¤_¼w for the troupe to perform three days of religions offering plays on DG 3.1.7-9. It turned out that Tian Sipu already booked those days elsewhere, though. Tian was going to subcontract to another troupe to cover the Hongling performances but forgot to arrange it, so on the date nobody showed up. ",,,,,,,,,,,,,¥Ð¥|»ZÀ¸¯Z,,not present at crime,errand runner,,"Described as ""worker"" (¤u¤H) in the troupe of Tian Sipu, his job mostly seems to be running around the area setting up performance bookings for Tian. He made the double booking at Hongling xian (see Tian Sipu note), but Tian said he'd deal with this and Sun took off again. He wasn't even with the troupe when the incident happened, though he was close enough to hear about it and come looking fot the troupe at Chansi cun."
152,Ma Zangao,ma Dzan g'ao,050,ºÖ«Ø,JQ 16.7.14,1811-09-01,"Hou guan xian (heo guwan hian), Fuzhou fu, Fujian",ºÖ«ØºÖ¦{©²«J©x¿¤,nan tai sere ba («n¥x) (rough coords; the island is not that small),"26.034430,119.325500",¦wÀ²,"Huaining xian, Chenzhou fu, Anhui",¦wÀ²³¯¦{©²Ãh¹ç¿¤,"33.733982,114.882454",ºÖ«Ø¬Ù«°,"26.073954,119.321577",same as the seat of Houguan xian. Where Zheng Gui and victim Qi departed from and thus presumably where the troupe was working.,¦wÀ²³¯¦{©²Ãh¹ç¿¤,"33.733982,114.882454",,,,,,,,,,,Jisheng À¸¯Z (gi _eng sere jucun I h_fan),,killer,troupe manager,,"Became co-owner/manager of the Jisheng Troupe in JQ 15.7 (he borrowed 200 taels to get it off the ground). They took the troupe to work in Fujian. Later his partnerl Liu Qinan died leaving him as sole boss. Actor Zheng Gui was one of his employees. When he found out Zheng had taken off he investigated and found the actor had left with Qi Shifu. Ma gathered up some of his ¯Z¤ºªº and set off to catch them.He was mad at Zheng for having ""eaten the troupe's grain"" and still ran away (""h_fan i juculesi siden i buda be jeme""). The culprits were indeed caught but Qi ended up dying of his beating. "
153,Liu Qinan,lio ki nan,050,ºÖ«Ø,JQ 16.7.14,1811-09-01,"Hou guan xian (heo guwan hian), Fuzhou fu, Fujian",ºÖ«ØºÖ¦{©²«J©x¿¤,nan tai sere ba («n¥x) (rough coords; the island is not that small),"26.034430,119.325500",,Also Anhui?,,,,,,,,,,,,,,,,,,Jisheng À¸¯Z (gi _eng sere jucun I h_fan),,not present at crime,troupe manager,,Originally co-owner/manager of the Jisheng troupe with Ma Zangao (beginning JQ 15.7); after the troupe arrived in Fujian he later got sick and died leaving Ma as sole manager.
154,Zheng Gui,jeng gui,050,ºÖ«Ø,JQ 16.7.14,1811-09-01,"Hou guan xian (heo guwan hian), Fuzhou fu, Fujian",ºÖ«ØºÖ¦{©²«J©x¿¤,nan tai sere ba («n¥x) (rough coords; the island is not that small),"26.034430,119.325500",´ò¥_,"Hanyang xian, Hanyang fu, Hubei",´ò¥_º~¶§©²º~¶§¿¤,"30.544375,114.261928",·Hªù (hiya men I ba),"24.655193,118.251045","Where Qi Shifu was headed and Zheng Gui decided to go along, ",ºÖ«Ø¬Ù«°,"26.073954,119.321577",same as the seat of Houguan xian. Where Zheng Gui and victim Qi departed from and thus presumably where the troupe was working.,´ò¥_º~¶§©²º~¶§¿¤,"30.544375,114.261928",,,,,,,,Jisheng À¸¯Z (gi _eng sere jucun I h_fan),,witness,actor,,"Befriended the victim Qi Shifu (from Xiangtan xian in Hunan) seemingly a non-performer who was doing some kind of business in Fujian. In JQ 16.7 Zheng got into financial difficulties and wanted to look for somewhere else to ply his trade (""encu maima_ara babe baiki sere""), so when he heard Qi wanted to go to Xiamen the two got together and made secred travel plans (without letting Zheng's troupe know). However, troupe leader Ma Zangao did find out and tracked them down. He and his posse tied them up and beat Qi badly enough that he eventually died (Zheng was given a sentence for ""doing what ought not to be done"" because of his role in causing the death.)"
155,Liu Hengsheng,lio heng _eng,050,ºÖ«Ø,JQ 16.7.14,1811-09-01,"Hou guan xian (heo guwan hian), Fuzhou fu, Fujian",ºÖ«ØºÖ¦{©²«J©x¿¤,nan tai sere ba («n¥x) (rough coords; the island is not that small),"26.034430,119.325500",,,,,ºÖ«Ø¬Ù«°,"26.073954,119.321577",same as the seat of Houguan xian. Where Zheng Gui and victim Qi departed from and thus presumably where the troupe was working.,,,,,,,,,,,,,Jisheng À¸¯Z (gi _eng sere jucun I h_fan),,accomplice,,,"""hufan I hoki"" = ¯Z¤º. Not clear on his role within the troupe but he went along with killer/troupe leader Ma to track down runaway actor Zheng Gui. He hit Zheng Gui a bit with the switch while the former was tied up, but not severely. "
156,Yang Lin,yang lin,050,ºÖ«Ø,JQ 16.7.14,1811-09-01,"Hou guan xian (heo guwan hian), Fuzhou fu, Fujian",ºÖ«ØºÖ¦{©²«J©x¿¤,nan tai sere ba («n¥x) (rough coords; the island is not that small),"26.034430,119.325500",,,,,ºÖ«Ø¬Ù«°,"26.073954,119.321577",same as the seat of Houguan xian. Where Zheng Gui and victim Qi departed from and thus presumably where the troupe was working.,,,,,,,,,,,,,Jisheng À¸¯Z (gi _eng sere jucun I h_fan),,accomplice,,,"""hufan I hoki"" = ¯Z¤º. Not clear on his role within the troupe but he went along with killer/troupe leader Ma to track down runaway actor Zheng Gui."
157,Lin Laosi,lin loo sy,050,ºÖ«Ø,JQ 16.7.14,1811-09-01,"Hou guan xian (heo guwan hian), Fuzhou fu, Fujian",ºÖ«ØºÖ¦{©²«J©x¿¤,nan tai sere ba («n¥x) (rough coords; the island is not that small),"26.034430,119.325500",,,,,ºÖ«Ø¬Ù«°,"26.073954,119.321577",same as the seat of Houguan xian. Where Zheng Gui and victim Qi departed from and thus presumably where the troupe was working.,,,,,,,,,,,,,Jisheng À¸¯Z (gi _eng sere jucun I h_fan),,accomplice,,,"""hufan I hoki"" = ¯Z¤º. Not clear on his role within the troupe but he went along with killer/troupe leader Ma to track down runaway actor Zheng Gui."
158,Zhou Heshang,jeo ho _ang,051, ¦wÀ²,QL 47.2.20,1782-04-02,"Xiuning County (hiu ning hiyan), Huizhou fu, Anhui",¦wÀ²À²¦{©²¥ð¹ç¿¤,"ba du dabagan (""Badu pass""? This is between Xiuning and Yi counties but I haven't found a likely landmark to pin on the modern maps)","29.781191,118.175774",¦wÀ²,"Yi xian, Huizhou, Anhui",¦wÀ²À²¦{ñà¿¤,"29.933117,117.930214",¦wÀ²À²¦{©²¥ð¹ç¿¤,"29.781191,118.175774",where Zhou's troupe was performing when it came time to go home for Qingming (hio ning hiyan I babe jucun juculembi),¦wÀ²À²¦{ñà¿¤,"29.933117,117.930214",,,,,,,,,,,,,killer,actor,,"An actor from Yi xian working around Xiuning with his troupe. The troupe broke up so everyone could go home for Qingming and make tomb offerings. As Zhou was crossing a pass on his way home it started to rain so he was rushing; he ran into victim Jin Fobao (gin fo boo), who took offense and got rough. Zhou hit Jin on the head before Jin's cousin separated them. Jin seemed okay at the time but died about a month later. Implications of Zhou's travel situation: most people in the troupe were from places nearby enough to go home for Qingming; they probably weren't all from the same place because it seems like no one else fom the troupe was traveling with Zhou on the fateful day. "
159,Zhang Yawu,jang ya u,052,¼sªF,QL 54.8.27,1789-10-15,"Boluo xian (bo lo hiyan), Huizhou fu, Guangdong",¼sªF´f¦{©²³ÕÃ¹¿¤,giyoo _o hiya sere ba (no luck finding this spot),"23.172247,114.273606",,,,,,,,,,,,,,,,,,,,,,witness,actor,,One of a passing troupe of performers (singers= ucun uculembi) hired by travelers Liu Decai and Wu Zhengcai (lio de TSai & u jeng Tsai) to perform for them at the inn where iu and Wu were staying. But local watchman Zeng Hongqiu (DZeng h_ng kio) also wanted them to perfom for HIM and tried to physically drag them off. In the ensuing brawl Liu fatally injured Zeng. Zhang Yawu might be the leader given that he's always mentioned first and he's the one Zeng tried to pull along. Alas this is only the stripped down Manchu memorial so there's no testimony from them about where they're from or anything else. 
160,Chen Yasan,cen ya san,052,¼sªF,QL 54.8.27,1789-10-15,"Boluo xian (bo lo hiyan), Huizhou fu, Guangdong",¼sªF´f¦{©²³ÕÃ¹¿¤,giyoo _o hiya sere ba (no luck finding this spot),"23.172247,114.273606",,,,,,,,,,,,,,,,,,,,,,witness,actor,,One of a passing troupe of performers (singers= ucun uculembi) hired by travelers Liu Decai and Wu Zhengcai (lio de TSai & u jeng Tsai) to perform for them at the inn where iu and Wu were staying. But local watchman Zeng Hongqiu (DZeng h_ng kio) also wanted them to perfom for HIM and tried to physically drag them off. In the ensuing brawl Liu fatally injured Zeng. Alas this is only the stripped down Manchu memorial so there's no testimony from them about where they're from or anything else. 
161,Dai Fuquan,dai fu ciowan,052,¼sªF,QL 54.8.27,1789-10-15,"Boluo xian (bo lo hiyan), Huizhou fu, Guangdong",¼sªF´f¦{©²³ÕÃ¹¿¤,giyoo _o hiya sere ba (no luck finding this spot),"23.172247,114.273606",,,,,,,,,,,,,,,,,,,,,,witness,actor,,One of a passing troupe of performers (singers= ucun uculembi) hired by travelers Liu Decai and Wu Zhengcai (lio de TSai & u jeng Tsai) to perform for them at the inn where iu and Wu were staying. But local watchman Zeng Hongqiu (DZeng h_ng kio) also wanted them to perfom for HIM and tried to physically drag them off. In the ensuing brawl Liu fatally injured Zeng. Alas this is only the stripped down Manchu memorial so there's no testimony from them about where they're from or anything else. 
162,Zhang Zongfu,±i©v»²,053,¼sªF,QL 31.8.9,1766-09-12,"Nafu Military Base (Green Standard Army), Xinning xian, Guangzhou fu, Guangdong",¼sªF¼s¦{©²·s¹ç¿¤,¨º§ß_,"22.085495,112.395843",¼sªF,"Xinhui xian, Guangzhou fu, Guangdong",¼sªF¼s¦{©²·s·|¿¤,"22.526581,113.038399",¼sªF¼s¦{©²·s·|¿¤,"22.526581,113.038399","Where the troupe leaders & actors are from, and also where the troupe leaders are instructed to return and get the actors' parents' signatures to transfer their indenture contracts before they can get the balance of the money from Chen Bing",,,,,,,,,,,,,¥e¬K»í_¯Z,,witness,troupe owner,,"Zhang Zongfu and Liang Jingshi are 2 co-owners of an opera troupe which military official Chen Bing tries to force them to sell to him at a loss (see case desc.). They parterned up to buy the troupe in QL 29.5 and all their actors seem to be from the same area as them (Xinhui county) & are under 3 year contracts (thru QL 32). In QL 31.7 they were hired to put on a religious opera by the soldiers & civilians in Nafu and then invited to perform 2 days in the military yamen, after which Chen Bing wouldn't let them go. Chen first offered 250 taels and then went up to 360 taels; they still weren't happy but eventually had no choice but to sign. In their plea for restitution Zhang and Liang give a really complete accounting of their troupe and its operating costs: our troupe members who were detained 25 days comprise we two troupe managers, two stage hands, two odd-jobs men, and eighteen actors: 25 people in total. One day's wage for each person is 8 fen five li [of silver], totalling two taels four fen per day [for the whole troupe]  and 51 taels for the whole 25 days. ¯Z_¤l§Ì¦@³Q¥L¯d¦í¤G¤Q¤­¤é¤pªººÞ¯Z¤G¤Hª½²z¥~_¤G¤H¥´_¤G¤H__¤l¤Q¤K_¦@¤G¤Q¥|¤H_¤H¤@¤é¤u_¤K¤À¤­Íù¨C¤é¦@_¤u_¤G_¹s¥|¤À³q¦@¤G¤Q¤­¤é__¤­¤Q¤@_¨D°l_´Nªg®¦¤F. The official estimate of the troupe's value is 296 taels 7 qian 5 fen for the movable goods (trunks, costumes) and 100.2 taels for the remaining value of the actors' contracts (with one year left), so the investigating officials agree Chen Bing was trying to underpay wildly. ©Ò¦³À¸½c¦çª«²{¦ô­È»È¤G¦Ê¤E¤Q¤»¨â¤C¿ú¤­¤À¤S±Ð¾i¤l§Ì¤u¥»¥¼¸É»È¤@¦Ê¨â¤G¦@­È»È¤T¦Ê¤E¤Q¤»¨â¤C¿ú¤­¤À"
